Open5GS daemon v2.7.0-84-g94bd68a

02/22 12:33:27.397: [dbi] INFO: [imsi-999700000000061] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.397: [udr] WARNING: [imsi-999700000000061] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.400: [dbi] INFO: [imsi-999700000000068] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.400: [udr] WARNING: [imsi-999700000000068] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.400: [dbi] INFO: [imsi-999700000000072] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.400: [udr] WARNING: [imsi-999700000000072] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.400: [dbi] INFO: [imsi-999700000000091] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.400: [udr] WARNING: [imsi-999700000000091] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.400: [dbi] INFO: [imsi-999700000000090] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.400: [udr] WARNING: [imsi-999700000000090] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.400: [dbi] INFO: [imsi-999700000000071] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.400: [udr] WARNING: [imsi-999700000000071] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.401: [dbi] INFO: [imsi-999700000000087] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.401: [udr] WARNING: [imsi-999700000000087] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.401: [dbi] INFO: [imsi-999700000000065] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.401: [udr] WARNING: [imsi-999700000000065] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.403: [dbi] INFO: [imsi-999700000000073] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.403: [udr] WARNING: [imsi-999700000000073] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.403: [dbi] INFO: [imsi-999700000000064] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.403: [udr] WARNING: [imsi-999700000000064] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.404: [dbi] INFO: [imsi-999700000000095] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.404: [udr] WARNING: [imsi-999700000000095] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.404: [dbi] INFO: [imsi-999700000000055] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.404: [udr] WARNING: [imsi-999700000000055] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.404: [dbi] INFO: [imsi-999700000000041] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.404: [udr] WARNING: [imsi-999700000000041] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.404: [dbi] INFO: [imsi-999700000000056] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.404: [udr] WARNING: [imsi-999700000000056] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.404: [dbi] INFO: [imsi-999700000000057] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.404: [udr] WARNING: [imsi-999700000000057] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.404: [dbi] INFO: [imsi-999700000000082] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.404: [udr] WARNING: [imsi-999700000000082] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.404: [dbi] INFO: [imsi-999700000000027] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.404: [udr] WARNING: [imsi-999700000000027] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.405: [dbi] INFO: [imsi-999700000000088] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.405: [udr] WARNING: [imsi-999700000000088] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.405: [dbi] INFO: [imsi-999700000000081] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.405: [udr] WARNING: [imsi-999700000000081] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.405: [dbi] INFO: [imsi-999700000000098] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.405: [udr] WARNING: [imsi-999700000000098] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.405: [dbi] INFO: [imsi-999700000000012] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.405: [udr] WARNING: [imsi-999700000000012] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.405: [dbi] INFO: [imsi-999700000000036] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.405: [udr] WARNING: [imsi-999700000000036] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.405: [dbi] INFO: [imsi-999700000000063] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.405: [udr] WARNING: [imsi-999700000000063] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.406: [dbi] INFO: [imsi-999700000000034] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.406: [udr] WARNING: [imsi-999700000000034] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.406: [dbi] INFO: [imsi-999700000000066] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.406: [udr] WARNING: [imsi-999700000000066] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.406: [dbi] INFO: [imsi-999700000000013] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.406: [udr] WARNING: [imsi-999700000000013] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000020] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000020] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000048] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000048] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000033] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000033] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000005] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000005] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000017] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000017] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000070] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000070] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000077] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000077] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000054] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000054] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000030] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000030] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000029] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000029] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.407: [dbi] INFO: [imsi-999700000000044] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.407: [udr] WARNING: [imsi-999700000000044] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000003] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000003] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000045] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000045] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000014] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000014] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000092] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000092] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000025] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000025] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000050] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000050] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000031] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000031] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.408: [dbi] INFO: [imsi-999700000000035] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.408: [udr] WARNING: [imsi-999700000000035] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.409: [dbi] INFO: [imsi-999700000000079] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.409: [udr] WARNING: [imsi-999700000000079] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.409: [dbi] INFO: [imsi-999700000000086] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.409: [udr] WARNING: [imsi-999700000000086] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.411: [dbi] INFO: [imsi-999700000000004] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.411: [udr] WARNING: [imsi-999700000000004] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.411: [dbi] INFO: [imsi-999700000000015] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.411: [udr] WARNING: [imsi-999700000000015] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.411: [dbi] INFO: [imsi-999700000000016] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.411: [udr] WARNING: [imsi-999700000000016] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.413: [dbi] INFO: [imsi-999700000000026] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.413: [udr] WARNING: [imsi-999700000000026] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.413: [dbi] INFO: [imsi-999700000000018] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.413: [udr] WARNING: [imsi-999700000000018] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.413: [dbi] INFO: [imsi-999700000000040] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.413: [udr] WARNING: [imsi-999700000000040] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.413: [dbi] INFO: [imsi-999700000000010] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.413: [udr] WARNING: [imsi-999700000000010] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.413: [dbi] INFO: [imsi-999700000000042] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.413: [udr] WARNING: [imsi-999700000000042] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.414: [dbi] INFO: [imsi-999700000000039] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.414: [udr] WARNING: [imsi-999700000000039] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.414: [dbi] INFO: [imsi-999700000000049] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.414: [udr] WARNING: [imsi-999700000000049] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.414: [dbi] INFO: [imsi-999700000000023] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.414: [udr] WARNING: [imsi-999700000000023] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.414: [dbi] INFO: [imsi-999700000000008] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.414: [udr] WARNING: [imsi-999700000000008] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.414: [dbi] INFO: [imsi-999700000000032] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.414: [udr] WARNING: [imsi-999700000000032] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.414: [dbi] INFO: [imsi-999700000000024] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.414: [udr] WARNING: [imsi-999700000000024] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.414: [dbi] INFO: [imsi-999700000000074] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.414: [udr] WARNING: [imsi-999700000000074] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000019] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000019] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000075] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000075] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000028] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000028] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000085] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000085] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000009] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000009] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000037] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000037] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000043] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000043] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.415: [dbi] INFO: [imsi-999700000000052] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.415: [udr] WARNING: [imsi-999700000000052] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.416: [dbi] INFO: [imsi-999700000000047] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.416: [udr] WARNING: [imsi-999700000000047] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.416: [dbi] INFO: [imsi-999700000000059] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.416: [udr] WARNING: [imsi-999700000000059] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:27.416: [dbi] INFO: [imsi-999700000000058] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:27.416: [udr] WARNING: [imsi-999700000000058] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.620: [dbi] INFO: [imsi-999700000000076] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.620: [udr] WARNING: [imsi-999700000000076] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.626: [dbi] INFO: [imsi-999700000000078] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.626: [udr] WARNING: [imsi-999700000000078] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.626: [dbi] INFO: [imsi-999700000000097] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.626: [udr] WARNING: [imsi-999700000000097] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.626: [dbi] INFO: [imsi-999700000000062] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.626: [udr] WARNING: [imsi-999700000000062] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.626: [dbi] INFO: [imsi-999700000000038] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.626: [udr] WARNING: [imsi-999700000000038] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.628: [dbi] INFO: [imsi-999700000000007] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.628: [udr] WARNING: [imsi-999700000000007] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.629: [dbi] INFO: [imsi-999700000000051] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.629: [udr] WARNING: [imsi-999700000000051] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.630: [dbi] INFO: [imsi-999700000000084] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.630: [udr] WARNING: [imsi-999700000000084] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.630: [dbi] INFO: [imsi-999700000000046] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.630: [udr] WARNING: [imsi-999700000000046] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.630: [dbi] INFO: [imsi-999700000000089] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.630: [udr] WARNING: [imsi-999700000000089] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.630: [dbi] INFO: [imsi-999700000000096] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.630: [udr] WARNING: [imsi-999700000000096] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.630: [dbi] INFO: [imsi-999700000000100] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.630: [udr] WARNING: [imsi-999700000000100] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.630: [dbi] INFO: [imsi-999700000000060] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.630: [udr] WARNING: [imsi-999700000000060] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.630: [dbi] INFO: [imsi-999700000000006] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.631: [udr] WARNING: [imsi-999700000000006] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.631: [dbi] INFO: [imsi-999700000000094] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.631: [udr] WARNING: [imsi-999700000000094] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.631: [dbi] INFO: [imsi-999700000000021] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.631: [udr] WARNING: [imsi-999700000000021] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.631: [dbi] INFO: [imsi-999700000000080] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.631: [udr] WARNING: [imsi-999700000000080] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.631: [dbi] INFO: [imsi-999700000000053] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.631: [udr] WARNING: [imsi-999700000000053] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
02/22 12:33:29.631: [dbi] INFO: [imsi-999700000000069] Cannot find IMSI in DB (../lib/dbi/subscription.c:56)
02/22 12:33:29.631: [udr] WARNING: [imsi-999700000000069] Cannot find SUPI in DB (../src/udr/nudr-handler.c:68)
Open5GS daemon v2.7.0-84-g94bd68a
